# 大宗商品超级周期：百年复盘与本轮涨价潮

来源：B站视频《金银暴涨只是开始？全面通胀来袭？复盘百年大宗商品周期，一口气看懂本轮涨价潮！》（投研部杨摸鱼）

## 视频核心内容

2025年年初黄金的价格还在600块钱一克出头，而到了年底已经涨到了1200元每克以上，涨幅超百分之百。然而黄金放在贵金属中涨幅只能算是中游——靶金涨幅超过110%，铂金涨了225%，白银涨超250%，乌更是一年就涨了四倍。

除了贵金属以外，很多大宗商品也迎来了普涨：新能源车要用的锂涨超110%，电网用的铜涨了50%，汽车车身要用到的铝涨了30%。

高盛摩根等机构预测，大宗商品的强势还远远没有结束，物价上涨将从贵金属全面扩大到工业金属，再传导到能源、化工、农产品，形成一轮超级大宗商品周期。

## 什么是大宗商品

大宗商品划分为四大类：金属（贵金属金银铜 + 工业金属钢铝铅锌）、能源（煤炭石油天然气）、化工品（苯乙烯丙烯甲醇等）、农产品（玉米大豆小麦棉花等）。共性是：同质化、可大规模交易、被广泛作为基础原材料的商品。

## 历史超级周期

### 70年代石油危机
1973年OPEC禁运石油，原油从3美元/桶飙到11.65美元，四个月涨三倍。油价带动各种金属涨三倍，农产品涨三倍（化肥农药是化工品，原料来自石油天然气）。贵金属涨七倍（战争避险 + 布雷顿森林体系瓦解、美元与黄金脱钩）。1974年全球通胀率创16.4%历史纪录。

### 80-90年代疲软期
欧美满世界开发油田替代中东，全球石油产能过剩，油价从高位回落，进入长达20年的疲软期。中东经济一蹶不振。

### 2001-2011：中国WTO周期
2001年中国加入WTO，史无前例的大宗商品周期爆发。中国钢铁产量现为美国12倍，占全球一半以上；铜消费从全球10%到六成以上；成为世界第一大原油进口国，吃下中东四成以上原油。一个国家吸收了全世界一半的大宗商品资源。

### 2011-2020：下行周期
中国经济增速放缓，房地产见顶，大宗商品进入下行周期。页岩油革命使美国成为全球最大产油国，油价长期低迷。矿业公司削减资本开支，新矿开发严重不足。

### 2020s：新一轮周期？
多重驱动力叠加：
- AI数据中心爆发式增长需要大量电力和铜
- 绿色转型（电动车、光伏、风电）需要锂铜银钴稀土
- 全球央行大规模印钞，法币信用松动
- 地缘冲突（中东、俄乌）推高能源和避险资产
- 过去10年矿业投资不足导致供给弹性极低
- 资源民族主义抬头（印尼镍出口禁令等）

## 讨论方向

1. 我们是否正在进入新一轮大宗商品超级周期？
2. 本轮驱动力是什么——AI算力基建？绿色转型？地缘冲突？还是货币超发？
3. 中国需求减速能否被印度/东南亚接棒？
4. 新能源转型对大宗商品的净影响——增加还是减少总需求？
5. 大宗商品投资策略：哪些品种最有前景？实物、期货、矿业股如何选择？
6. 通胀传导链：贵金属→工业金属→能源→化工→农产品，这个顺序会重演吗？
7. 普通投资者如何参与大宗商品投资？
