# A股投资策略讨论

## 背景
2026年3月，A股市场经历了一轮结构性分化。上证指数在3200-3400点区间震荡，但内部分化剧烈：
- AI/半导体板块经历了一轮暴涨后开始回调
- 红利低波策略在过去两年持续跑赢
- 量化私募规模突破2万亿，但监管趋严
- 公募主动管理连续多年跑输沪深300
- ETF被动投资规模首次超过主动管理基金

## 核心问题
1. **主动 vs 被动**：A股市场是否已经到了主动管理失效的阶段？公募主动基金连续跑输指数，是周期性的还是结构性的？
2. **量化投资**：量化策略在A股的alpha来源是什么？监管趋严（限制量化高频、DMA等）后，量化还能赚钱吗？
3. **被动投资方向**：如果选择被动，应该选什么？
   - 宽基：沪深300、中证500、中证1000、创业板
   - 策略指数：红利低波（512890）、中证红利（100032）、标普红利机会
   - 行业：AI/半导体、新能源、消费、医药
4. **红利低波**：红利低波策略过去两年大幅跑赢，现在还能买吗？是否已经拥挤？股息率还有吸引力吗？
5. **市场结构**：散户占比下降、机构化加速、外资流入/流出、融资融券变化——这些结构性变化如何影响策略选择？

## 约束条件
- 投资者视角：普通个人投资者，非专业机构
- 资金规模：50-500万人民币
- 投资周期：1-3年
- 风险偏好：中等，能接受15-20%回撤但不能接受30%+
- 目标：年化8-12%，跑赢通胀+存款利率
